# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370404366000 199 522672ee145ffb7e1fcd36d5a4079090f8358ade /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1370404369000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1370404366000 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1370404369000 597 71176c57036a5b8defe05b24ae8605e47516b04a /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/values-v11/values.xml
1370404369000 664 552d672dd9f6cc4cb2b71889c65a12ea36d1191e /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/values-xlarge/values.xml
1370404365000 810 229dde1c098261d1f9d1483807235a4103b4ec8b /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__toast_frame.9.png
1370404366000 315 09c158468707ee0bd32d18f0a59be72e757f8e2f /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1370404367000 1135 21f0af55212e767bc3071107b4a599a42d3e51f6 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/layout/abs__list_menu_item_icon.xml
1370404365000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_light.9.png
1370404368000 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1370404367000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1370404367000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1370404367000 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1370404365000 910 1110e0d205799f01983513085933ef0c90b7d986 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1370404368000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1370404368000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1370404366000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__spinner_48_outer_holo.png
1370404367000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1370404366000 717 55a05c764aad9ea3786f992099cae28c2a622a28 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1370404367000 272 15c04018c0c3253fea3d3803803368a87154d760 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1370404366000 837 bd8a1826bd2cd314dc23ad9f2137af20048a0653 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1370404368000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1370404368000 419 1e34480da4c9a511eba060913ea9224211e8e5c1 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1370404367000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1370404368000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1370404366000 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1370404369000 464 ba3db11b344ebe957ab212acd427ee37d73f587a /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/values-large-hdpi-1024x600/values.xml
1370404365000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1370404366000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1370404368000 1914 1a4c9da2951f6fb960d7ca69e0bf6c83430b01bb /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1370404368000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1370404368000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1370404366000 1146 15b8a93cec0d93bcea2f015223ca017191b55545 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/layout/abs__simple_dropdown_hint.xml
1370404366000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__spinner_48_inner_holo.png
1370404366000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__ic_search_api_holo_light.png
1370404367000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1370404366000 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1370404368000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__ic_search.png
1370404367000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1370404367000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1370404368000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1370404366000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1370404366000 1035 9dca1a8936db67329f08d32deed5d5de460545f0 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1370404365000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1370404368000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1370404368000 467 e3957f74af8a6065588555038399054874bd4adf /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1370404365000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1370404366000 938 a68611ad3cdb8713570bfafde46368d0d153e7b4 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/layout/abs__action_mode_bar.xml
1370404365000 2346 014185d6ac219ff875bbf982a6f058722ab0eae5 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/layout/abs__action_bar_title_item.xml
1370404365000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1370404365000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1370404367000 513 9bdcc5afff0396487357488cf137393fd4aff46f /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1370404365000 227 8bcd73ba72376623318e437626a538e302f11abf /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1370404369000 122 63d21cbd028c33a40db49404fbd5d5ccb328f192 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/values-w360dp/values.xml
1370404367000 1068 9eaf9a609155d9a0c9e85b5767a106d0875126bb /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/layout-v14/sherlock_spinner_dropdown_item.xml
1370404365000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1370404366000 940 4d67b46288c8ae3bcd6cabcac3b8c4fdb9a3cb88 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable/abs__search_dropdown_light.xml
1370404365000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1370404369000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1370404367000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1370404367000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1370404365000 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1370404366000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1370404366000 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1370404368000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_light.png
1370404365000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1370404366000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__ic_go.png
1370404369000 464 ba3db11b344ebe957ab212acd427ee37d73f587a /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
1370404366000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1370404366000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1370404368000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1370404366000 277 3473d22e35968e438b10220ef69417c6742b9ae7 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1370404366000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1370404368000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1370404366000 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1370404365000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1370404367000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1370404368000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1370404368000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1370404365000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1370404368000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1370404366000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1370404367000 899 bafd022e3dff9493e543dc385297c1568f821da5 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
1370404366000 999 c24d973d7ea04144c9bddfbba7630065966c1937 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/layout/abs__action_menu_layout.xml
1370404368000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1370404368000 1864 50cd164c4df3667c839594e0f89761fb40f09905 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1370404366000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__ic_clear_normal.png
1370404366000 940 5f4760d994f194ed4b76cedb659f7bb6773c6371 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1370404368000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1370404365000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1370404367000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1370404367000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1370404366000 958 d5e5eed13dedab1b4817abd528fcc5a626f37df4 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable/abs__textfield_searchview_holo_light.xml
1370404369000 661 f7f187d84284b03c849c97c5fa53e09949cf7642 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/values-sw600dp/values.xml
1370404367000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1370404367000 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1370404369000 122 14f0823d281056a08af7163838ef2d01e55bd383 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/values-w500dp/values.xml
1370404368000 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__list_focused_holo.9.png
1370404366000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1370404366000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1370404366000 182 0d0c923baf25a0a8864452cd177abd6865a72d58 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1370404368000 1130 7bad06fc6ec2b07e087a8ff3fd41141a9a53a098 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
1370404366000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1370404366000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1370404367000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1370404368000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1370404367000 928 6541d40de9b7d5ad052ae77f90541c877142d4a9 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable/abs__ic_clear.xml
1370404366000 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
1370404367000 2481 71750a556c81fb7c68a958fb775689df1e33453a /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/layout/abs__popup_menu_item_layout.xml
1370404367000 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1370404365000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_dark.9.png
1370404209000 2872 469358cacbd908a25ba13419074dc19d98a89ed1 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370404365000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1370404366000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1370404365000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
